id,name,location,era,description,history,cultural_significance,images,latitude,longitude,created_at
0ea9e541-0867-4c1f-80a4-ac7063a948e2,LACHUNG SAMTEN CHOLING MONASTERY,North,1850 A.D,"Located in the scenic high-altitude village of Lachung in North Sikkim, this monastery is a vibrant spiritual and community hub. It is often referred to simply as Lachung Gompa and is known for its picturesque setting.","Founded in 1850, the monastery has been the heart of the Lachung community for generations. It is a center for both the religious and social life of the Lachungpa people.","Lachung Monastery is famous for its annual 'Chaam' or masked dance festival, which is a major cultural attraction.Its traditional architecture and the active participation of the local community make it a lively center of faith.","[""https://mltokacjlighkvmjfpfr.supabase.co/storage/v1/object/public/monastery-images/LACHUNG_SAMTEN_CHOLING_MONASTERY_1.jpg""]",27.68887745,88.74879822,2025-09-11 15:03:36.129698+00
15db440c-ac58-40e8-84b1-58c102d55e71,SIMIG MONASTERY,East,1843 A.D,Simig 'Sangag Duduling' Monastery is a peaceful Nyingma monastery located in East Sikkim. It is known for its connection to a highly accomplished Yogi and its historical lineage of reincarnate lamas.,"Founded in 1843 A.D. by a saint named Ralchhen Wosel Dorje, a disciple of Palri Tulku Pema Wangyal of Tibet. The monastery was later reconstructed by Burmiok Tulku, who was recognized as the reincarnation of its founder.","The monastery's significance is tied to its founder, a highly respected Yogi, and the tradition of reincarnation associated with its leadership. It serves as an important spiritual center for the followers of the Nyingma tradition in the area.","[""https://mltokacjlighkvmjfpfr.supabase.co/storage/v1/object/public/monastery-images/SIMIG_MONASTERY_1.jpg""]",27.296136,88.472931,2025-09-11 15:01:57.749289+00
189f0d7c-f856-4c1d-8d10-eb2e3345bb7b,AMBA MAMRING MONASTERY,East,1929 A.D,Amba Mamring Monastery is a Nyingmapa monastery located in East Sikkim. It is a community-based institution that serves the local Buddhist population.,The monastery was built by a Lepcha Buddhist in 1929 A.D. It follows the Nyingmapa sect and has been a center for regular religious ceremonies and pujas for nearly a century.,"Amba Mamring is an important local religious hub that performs all the periodical pujas throughout the year. It plays a vital role in the spiritual life of the Mamring area, preserving the Nyingmapa traditions for the local community.","[""https://mltokacjlighkvmjfpfr.supabase.co/storage/v1/object/public/monastery-images/Gemini_Generated_Image_u5y9vnu5y9vnu5y9.png""]",27.18653,88.54859,2025-09-11 15:02:11.38161+00
1bd1b00d-d013-4734-b38f-6900575d59da,HEE GYATHANG MONASTERY,North,1914 A.D,"Located in Upper Dzongu, Hee Gyathang Monastery is a vibrant center of worship for the local Buddhist community. It is known for its colorful Tibetan-style architecture and its active role in community life.","The monastery was founded by a hermit named Abi Putso Rangdrol to provide a place for prayer. The current structure is the third relocation, built with local consensus after earlier sites were damaged.",Hee Gyathang is a focal point of spiritual life in Dzongu and is particularly known for its annual masked dance festival (Cham). The monastery's resilience and community-led rebuilding efforts highlight its deep importance to the local people.,"[""https://mltokacjlighkvmjfpfr.supabase.co/storage/v1/object/public/monastery-images/HEE_GYATHANG_MONASTERY_1.jpg""]",27.47605021,88.50118029,2025-09-11 15:03:45.093416+00
1e44c753-cac0-4c93-a222-3d495cba6d75,DUCHI GYALTON MONASTERY,East,2002 A.D,"Located in lower Sichey, Gangtok, the Duchi Gyalton Monastery is a Karma Kagyupa monastery built to house the sacred relics of the late Gyalton Rinpoche. It is a modern monastery with a deep connection to a revered lama.","The monastery was built in 2003 by Ven. Tulku Thinlay Dawa Topden on land donated by Prince Wangchuk Namgyal. The main altar contains a chorten with the relics of Gyalton Rinpoche, which were shifted from the Tsuklakhang Royal Chapel.","Its primary significance is as a reliquary, a sacred place that houses the remains of a high lama, making it a site of great devotion. The monastery serves as an educational center for a small community of novice monks of the Karma Kagyu school.","[""https://mltokacjlighkvmjfpfr.supabase.co/storage/v1/object/public/monastery-images/DUCHI_GYALTON_MONASTERY_1.jpg""]",27.3365,88.6155,2025-09-11 15:02:35.556304+00
22534554-7384-4485-b45a-855ecef54097,PABYUK MONASTERY,East,1875 A.D,"Pabyuk Monastery, known by its religious name 'Tashi Choling Gon', is located in the village of Pabyuk in East Sikkim. It is a center for the Drukpa Kagyu sect of Tibetan Buddhism.",The monastery was founded in 1875 A.D. by a lama named Ralchhen Kalzang Chhophel. It has since served as a key religious institution for the followers of the Drukpa Kagyu tradition in the area.,"Pabyuk Monastery is important for upholding the specific traditions of the Drukpa Kagyu school, which is a sub-sect of the Kagyupa order. It acts as a spiritual hub for the village and preserves a specific lineage of Buddhist practice.","[""https://mltokacjlighkvmjfpfr.supabase.co/storage/v1/object/public/monastery-images/PABYUK_MONASTERY_1.jpg""]",27.35261,88.201584,2025-09-11 15:02:03.080259+00
279a360d-4384-4da6-ad06-c00bdbae07c8,LABRANG MONASTERY,North,1844 A.D,"Labrang Monastery, or 'Palden Phuntshog Phodrang', is one of the most important Nyingmapa monasteries in North Sikkim, located near Phodong. It is noted for its beautiful architecture and rich collection of murals.",The monastery was founded in the mid-19th century by Gyalsre Rigzin Chophel Chenpo. It has been an influential center of the Nyingma lineage in the northern part of Sikkim for over 150 years.,Labrang Monastery is highly significant for its well-preserved frescoes and its role as a major seat of the Nyingma sect in the region. It is a key center for Buddhist learning and practice in North Sikkim.,"[""https://mltokacjlighkvmjfpfr.supabase.co/storage/v1/object/public/monastery-images/LABRANG_MONASTERY_1.jpg""]",27.41820486,88.579534,2025-09-11 15:03:34.905299+00
27a15a97-99cc-4879-a334-1007fbf918d2,NAGE UGEN SANGDOLING MONASTERY,North,1937 A.D,"Nage 'Ugen Sangdoling' Monastery is a Nyingmapa institution located at Naga, North Sikkim. It serves the spiritual needs of the local Buddhist community and was established on the advice of a high lama.",The monastery was established following the advice of the High Lama Kyabgon Batrul Rinpoche. It began as a 'Mani Lhakhang' (prayer house) before being developed into the full-fledged monastery that is under construction.,Its establishment under the guidance of a highly respected Rinpoche gives it special spiritual significance. It stands as a testament to the community's devotion and their efforts to create a proper center for practice and learning.,"[""https://mltokacjlighkvmjfpfr.supabase.co/storage/v1/object/public/monastery-images/NAGE_UGEN_SANGDOLING_MONASTERY_1.jpg""]",27.53619433,88.61941986,2025-09-11 15:03:48.804995+00
27abdc71-3ed4-44cd-a3d8-27f90979fe93,CHOTEN MONASTERY,East,1946 A.D,"Choten Monastery, located in the premises of the Deorali Dudul Chorten in Gangtok, is a major Nyingmapa monastic school. It has grown from a small residence into a large and well-established institution.","The site began with a small residential Lhakhang built by H.E. Trulshig Rinpoche in 1946. It was significantly developed after H.E. Dodrubchen Rinpoche came from Tibet in 1959, and it grew into a large monastery with several hundred monks.","The monastery is a very important center for monastic education in the Nyingma tradition. Its location next to the sacred Dudul Chorten, a stupa built to drive away evil spirits, makes it a significant pilgrimage and learning site in Gangtok.","[""https://mltokacjlighkvmjfpfr.supabase.co/storage/v1/object/public/monastery-images/CHOTEN_MONASTERY_1.jpg""]",27.3222,88.613,2025-09-11 15:02:12.662561+00
280bebfa-efb1-449d-9525-3caf93accded,RINAK MONASTERY,East,1841 A.D,"Rinak Monastery, with the religious name 'Paljor Phuntshog', is a key institution of the Drukpa Kagyu lineage in East Sikkim. It provides religious guidance and a place of worship for the local community.",The monastery was originally founded as a small shrine by Saint Konchhog Gyaltshen. His lineage holders later re-established it at its current site in 1841 A.D. and it has since been an important center for this particular Buddhist sect.,"Its cultural importance lies in its adherence to the Bhara Kagyu lineage of the Drukpa Kagyu school. In its earlier days, it sought spiritual guidance from the late Kagyu Tulku, who was considered the spiritual head of this sect in the region.","[""https://mltokacjlighkvmjfpfr.supabase.co/storage/v1/object/public/monastery-images/Gemini_Generated_Image_u5y9vnu5y9vnu5y9.png""]",27.25074766,88.27278043,2025-09-11 15:01:54.672656+00
2817912c-ac7f-4819-a607-7fa1e5fff4ac,RALONG KARMA RABTENLING MONASTERY,South,1730 A.D,Ralong 'Karma Rabtenling' Monastery is the one of the oldest and most important monasteries of the Karma Kagyu lineage in South Sikkim. It is located near Rabongla and is known for its traditional architecture and vibrant festivals.,"The first Ralong monastery was built in 1730 by the fourth Chogyal, Gyurmed Namgyal, upon his return from a pilgrimage to Tibet. The location was chosen where the Karmapa's blessings, in the form of grains thrown from Tibet, were said to have landed.","Ralong is famous for its spectacular annual 'Pang Lhabsol' festival, which involves ancient masked dances (Chaam) that attract a large number of devotees and tourists.It also hosts an impressive pre-Losoong festival showcasing Mahakala's dance.","[""https://mltokacjlighkvmjfpfr.supabase.co/storage/v1/object/public/monastery-images/RALONG_KARMA_RABTENLING_MONASTERY_1.jpg""]",27.3082,88.3607,2025-09-11 15:02:40.317025+00
28b601ad-b4ef-469a-ae42-eced0d9393a9,NAMTHANG NYIMA CHOLING MONASTERY,South,1997 A.D,Namthang Nyima Choling Monastery is a relatively modern monastery located near Namthang Bazaar in South Sikkim. It is a key religious center for the Tamang Buddhist community in the area.,The monastery was built in 1997 by the local Tamang Buddhist community. It was established to provide a dedicated place of worship for followers of the Kagyupa sect within the Tamang community.,"The monastery is an important institution for the Tamang community, helping to preserve their specific cultural and religious practices within the Kagyu tradition. It serves as a focal point for their religious gatherings and festivals.","[""https://mltokacjlighkvmjfpfr.supabase.co/storage/v1/object/public/monastery-images/NAMTHANG_NYIMA_CHOLING_MONASTERY_1.jpg""]",27.2162,88.4235,2025-09-11 15:03:18.244592+00
2d1474e3-4d6a-4c20-9c6a-cf9daa439d30,LINGDOK TSANGKHAR MONASTERY,East,1862 A.D,"Lingdok Tsangkhar Monastery is a historic monastery situated in the village of Lingdok in East Sikkim. Its origins trace back to a lama from the Tsang province of Tibet, making it a site with deep historical roots.",The monastery's lineage began around three hundred years ago when Lama Thiley from Tibet settled in Sikkim and built a small monastery called Tsangkhar Gonpa in the west. His descendants later moved and established the monastery in Lingdok.,"The monastery is significant for its direct lineage to lamas from Tibet, representing an important historical link in the transmission of Buddhism to Sikkim. It is a vital spiritual center for the village of Lingdok and the surrounding areas.","[""https://mltokacjlighkvmjfpfr.supabase.co/storage/v1/object/public/monastery-images/LINGDOK_TSANGKHAR_MONASTERY_1.jpg""]",27.386733,88.572564,2025-09-11 15:02:00.360262+00
2e4191eb-8b00-4900-a30a-d3ab59298203,YANGANG CHANGCHUB TAMU MONASTERY,South,1982 A.D,"Situated in Yangang, this is a monastery dedicated to the Gurung (Tamu) Buddhist community. It is recognized as one of the first, if not the first, monasteries established by the Gurung Buddhist followers in Sikkim.","The monastery was founded by Shri Devilal Gurung on January 19, 1982. Its construction was a collective effort by the local Gurung Buddhist community to establish a dedicated center for their faith.","As a pioneering institution for the Gurung community, this monastery holds great historical and cultural significance. It played a key role in organizing the Gurung Buddhists and promoting the preservation of their unique religious and cultural heritage in Sikkim.","[""https://mltokacjlighkvmjfpfr.supabase.co/storage/v1/object/public/monastery-images/Gemini_Generated_Image_u5y9vnu5y9vnu5y9.png""]",27.301,88.4335,2025-09-11 15:03:03.818876+00
2f80d34b-5053-4264-b09e-3601fc3b4b5f,KHACHOEDPALRI MONASTERY,West,1760 A.D,"Located above the wish-fulfilling Khecheopalri Lake, this monastery is an integral part of one of Sikkim's most sacred pilgrimage sites. It offers a tranquil environment for reflection and worship near the holy lake.",Khachoedpalri Monastery was founded in 1760 A.D. by a saint named Drubwang Shakya. Its history and significance are deeply connected to the sacredness of the lake it overlooks.,"The monastery's primary importance comes from its proximity to Khecheopalri Lake, which is revered by both Buddhists and Hindus. It serves as a spiritual sanctuary for the thousands of pilgrims who visit the holy lake each year.","[""https://mltokacjlighkvmjfpfr.supabase.co/storage/v1/object/public/monastery-images/Gemini_Generated_Image_u5y9vnu5y9vnu5y9.png""]",27.3517,88.1836,2025-09-11 15:01:35.720002+00
3689622e-d611-4722-b9d4-b79b7c93e807,WOK PABONG MONASTERY,South,1915 A.D,Wok Pabong ‘Samtenling’ Monastery is a Nyingmapa monastery located on a remote hilltop in South Sikkim. It is a small but dedicated center for both monks and nuns.,"The monastery was built in 1915 by Lama Pema Namgyal and Duknam Lama. Due to its remote location, it has seen limited development but continues to serve its monastic community.","The monastery is notable for housing both monks and 'Nyamos' (nuns), providing a space for practice for both genders. Despite its small size, it diligently performs all periodical ceremonies of the Nyingmapa sect, sustaining the dharma in a remote area.","[""https://mltokacjlighkvmjfpfr.supabase.co/storage/v1/object/public/monastery-images/Gemini_Generated_Image_u5y9vnu5y9vnu5y9.png""]",27.2037,88.3794,2025-09-11 15:02:49.769305+00
38856e89-0fe2-4381-8ea5-2c6c1ee47ddb,SANGMO SHARCHOG BEPHUG MONASTERY,South,1921 A.D,"This monastery is uniquely situated near the Sharchog Bephug, one of the four great sacred caves of Sikkim. The cave itself is a major pilgrimage site, believed to have been a meditation place for Guru Padmasambhava.","To serve the many pilgrims visiting the sacred cave, a Bhutanese lama of the Kagyupa sect named Yonten Norbu built a small monastery here in 1921 A.D. It has since become an integral part of this active pilgrimage center.","The monastery's significance is intrinsically linked to the sacred Sharchog Bephug cave, which represents the 'eastern' holy cave of Sikkim.It provides essential services and a place of worship for the thousands of lamas and devotees who visit this highly venerated site.","[""https://mltokacjlighkvmjfpfr.supabase.co/storage/v1/object/public/monastery-images/SANGMO_SHARCHOG_BEPHUG_MONASTERY_1.jpg""]",27.226,88.395,2025-09-11 15:02:51.110689+00
3b6e63c0-0d50-4396-979b-d940fb49f3a3,BEN KARMA CHOLING MONASTERY,South,1902 A.D,"Ben ‘Karma Choling’ Monastery is a Karma Kagyupa monastery in South Sikkim, built and maintained through the strong efforts of its local followers. It is a testament to the community's devotion and resilience.","The monastery was first built by its followers in 1902 A.D. After being damaged by an earthquake, it was renovated in 1975 and then completely reconstructed and expanded in 1977 with government aid and significant public contributions.","This monastery symbolizes the power of community spirit in preserving religious heritage. It functions as a major center for the Karma Kagyu sect in the region, performing all important ceremonies and serving as a focal point for local devotees.","[""https://mltokacjlighkvmjfpfr.supabase.co/storage/v1/object/public/monastery-images/BEN_KARMA_CHOLING_MONASTERY_1.jpg"",""https://mltokacjlighkvmjfpfr.supabase.co/storage/v1/object/public/monastery-images/BEN_KARMA_CHOLING_MONASTERY_2.jpg""]",27.18,88.32,2025-09-11 15:02:46.518206+00
3cb350a5-6864-4e54-9897-bef3def24b1d,TAWANG MONASTERY,North,1936 A.D,"Located near Phensang Monastery in North Sikkim, Tsawang Choling is a Nyingmapa monastery that grew from a small hermitage. It has a history closely associated with both monks and nuns.","During the reign of Chogyal Tsugphud Namgyal (1785-1861), a lama from Phensang built a small shrine here for retreat. It was later used by nuns, indicating a history of being a place of practice for both male and female monastics.",The monastery is significant for its history of accommodating both monks and nuns for spiritual practice. It continues to serve the local community as a center for Nyingmapa teachings and rituals.,"[""https://mltokacjlighkvmjfpfr.supabase.co/storage/v1/object/public/monastery-images/Gemini_Generated_Image_u5y9vnu5y9vnu5y9.png""]",28.56979743,91.71532333,2025-09-11 15:03:47.559855+00
3d5d7d8c-da97-4918-83b5-0eab661f330a,PHODONG KARMA THUBTEN TASHI CHOKHORLING MONASTERY,North,1734 A.D,"Phodong Monastery, also known as Karma Thubten Tashi Chokhorling, is one of the six most important monasteries in Sikkim. Located about 28 km from Gangtok, it is a major center of the Karma Kagyu tradition.","The monastery was founded in the first half of the 18th century, with some sources indicating it was built by the 4th Chogyal Gyurmed Namgyal. The present structure is a reconstruction that houses around 260 monks.",Phodong is highly regarded for its beautiful and well-preserved ancient murals and traditional architecture. It holds a significant position in the region's spiritual and cultural life and is a key institution of the Kagyu sect.,"[""https://mltokacjlighkvmjfpfr.supabase.co/storage/v1/object/public/monastery-images/PHODONG_KARMA_THUBTEN_TASHI_CHOKHORLING_MONASTERY_1.jpg"",""https://mltokacjlighkvmjfpfr.supabase.co/storage/v1/object/public/monastery-images/PHODONG_KARMA_THUBTEN_TASHI_CHOKHORLING_MONASTERY_2.jpg"",""https://mltokacjlighkvmjfpfr.supabase.co/storage/v1/object/public/monastery-images/PHODONG_KARMA_THUBTEN_TASHI_CHOKHORLING_MONASTERY_3.jpg"",""https://mltokacjlighkvmjfpfr.supabase.co/storage/v1/object/public/monastery-images/PHODONG_KARMA_THUBTEN_TASHI_CHOKHORLING_MONASTERY_4.jpg"",""https://mltokacjlighkvmjfpfr.supabase.co/storage/v1/object/public/monastery-images/PHODONG_KARMA_THUBTEN_TASHI_CHOKHORLING_MONASTERY_5.jpg"",""https://mltokacjlighkvmjfpfr.supabase.co/storage/v1/object/public/monastery-images/PHODONG_KARMA_THUBTEN_TASHI_CHOKHORLING_MONASTERY_6.jpg"",""https://mltokacjlighkvmjfpfr.supabase.co/storage/v1/object/public/monastery-images/PHODONG_KARMA_THUBTEN_TASHI_CHOKHORLING_MONASTERY_7.jpg""]",27.4159079,88.58342546,2025-09-11 15:03:28.209039+00
3f1b044e-57cf-4d01-bf62-88e1098f010a,RALOONG MONASTERY,East,1956 A.D,Raloong Monastery is located in the village of Raloong in East Sikkim. It was established to serve the needs of a community that was previously a long distance from the nearest monastery.,"The people of this area were originally devotees of Simig Monastery, which was a very long walk away. Finding it difficult to access lamas for religious ceremonies, especially funerals, the community came together to build their own monastery in 1956.",This monastery is a prime example of a community-driven religious initiative. It highlights the importance of having a local spiritual center and demonstrates the commitment of the Raloong villagers to their faith and traditions.,"[""https://mltokacjlighkvmjfpfr.supabase.co/storage/v1/object/public/monastery-images/RALOONG_MONASTERY_1.jpg""]",27.175,88.53,2025-09-11 15:02:16.660756+00
3f646408-a502-44d7-9f49-5297060aea15,MALLI TASHI CHODARLING MONASTERY,South,1915 A.D,Malli Tashi Chodarling is a monastery in South Sikkim dedicated to the Tamang Buddhist community. It is a key institution for the preservation of Tamang religious and cultural practices.,"The monastery was originally built in 1906 A.D. by Lt. Kitab Singh Lama (also known as Karma Rangdrol Lama). After earthquake damage, a new structure was started in 1982 with community efforts and government aid.","Its primary cultural significance is its role as a spiritual center for the Tamang community, following the Nyingma sect. Despite funding challenges for its reconstruction, it remains a focal point for Tamang Buddhist identity and worship in the region.","[""https://mltokacjlighkvmjfpfr.supabase.co/storage/v1/object/public/monastery-images/Gemini_Generated_Image_u5y9vnu5y9vnu5y9.png""]",27.175,88.323,2025-09-11 15:02:48.69858+00
3ff6dd59-ba0b-444b-9121-c217c10fb5b0,SRI BADAM MONASTERY,West,1976 A.D,"Sri Badam Phuntshog Ngayabling Monastery is a peaceful Karma Kagyupa monastery located in the village of Sribadam, West Sikkim. It is a beautiful place for meditation and offers a tranquil escape.","The need for a monastery was proposed in 1962, and a small shrine was founded in 1976 by Lama Losel Dawa on donated land. A larger, more splendid monastery was constructed in 1990 under the guidance of Lam Chime Rigdzin.",This monastery is one of the medium-sized Karma Kagyupa centers in Sikkim and functions under the spiritual guidance of the venerable C.R. Rinpoche. It is an important place of worship for the local Buddhist community.,"[""https://mltokacjlighkvmjfpfr.supabase.co/storage/v1/object/public/monastery-images/SRI_BADAM_MONASTERY_1.jpg""]",27.235,88.22,2025-09-11 15:01:46.009633+00
4333a4cc-8292-45d2-87c1-014e179ce9bf,THUMON MONASTERY,East,1921 A.D,"Thumon 'Karma Choling' Monastery is a Karma Kagyupa institution located in Tumin village, East Sikkim. Its name, 'Thumon' (Thugs-smon), means the blessing of a high Lama, reflecting its sacred origins.","The site's religious history began around 1820 A.D. when a lama named Sangey Lepcha built a small stone structure for prayers. His son, Thondub Lepcha, later founded a proper monastery in 1921 to serve the local Buddhist community.","The monastery houses some unique religious artifacts and is an important spiritual center for the people of Tumin village. It represents the growth of a religious site from a small, private shrine to a full-fledged community monastery.","[""https://mltokacjlighkvmjfpfr.supabase.co/storage/v1/object/public/monastery-images/Gemini_Generated_Image_u5y9vnu5y9vnu5y9.png""]",27.2333,88.6167,2025-09-11 15:02:10.274324+00
4beb31d5-4884-4c79-9b80-caac827330e5,LACHEN NGODUB CHOLING MONASTERY,North,1858 A.D,"Lachen 'Ngodub Choling' Monastery is a prominent Nyingma monastery situated in the high-altitude village of Lachen, North Sikkim. It is dedicated to Guru Padmasambhava and is set against a dramatic mountain backdrop.","The monastery was founded by Lama Karchen Dorje Drak with just eight monks. The original simple hut was later replaced by the current structure, which was reconstructed in 1977.",The monastery is the spiritual heart of the Lachenpa community and plays a central role in their unique system of local governance known as the 'Dzumsa'. It is known for its prayer-wheel-lined courtyards and vibrant murals.,"[""https://mltokacjlighkvmjfpfr.supabase.co/storage/v1/object/public/monastery-images/LACHEN_NGODUB_CHOLING_MONASTERY_1.jpg""]",27.73078109,88.54685801,2025-09-11 15:03:38.64164+00
